"0","# Combinar las listas (eliminar NULLs si alguna petición falló)"
"0","all_high_elo_puuids <- bind_rows("
"0","  if (!is.null(master_players_puuids)) master_players_puuids else data.frame(),"
"0","  if (!is.null(grandmaster_players_puuids)) grandmaster_players_puuids else data.frame(),"
"0","  if (!is.null(challenger_players_puuids)) challenger_players_puuids else data.frame()"
"0",")"
"0",""
"0","# Imprimir el resultado"
"0","if (!is.null(all_high_elo_puuids) && nrow(all_high_elo_puuids) > 0) {"
"0","  cat(""\n--- Lista de PUUIDs de jugadores Master, Grandmaster y Challenger ---\n"")"
"0","  print(all_high_elo_puuids)"
"0","  cat(""\nTotal de jugadores encontrados:"", nrow(all_high_elo_puuids), ""\n"")"
"0","} else {"
"0","  cat(""\n⚠️ No se encontraron jugadores Master, Grandmaster o Challenger en la región y cola especificadas.\n"")"
"0","}"
"1","
--- Lista de PUUIDs de jugadores Master, Grandmaster y Challenger ---
"
